sample,SRA_id,geo_accession,source_name,title,bio_sample,host_donor,host_donor_tissue,development,tissue,condition,t_replicate
Striatum_TD_3_4A,SRR6652389,GSM2970804,Striatum_control 5,Striatum_N5_4,Striatum_TD_3_4,TD_3,TD_3_STR,TD,STR,TD_STR,A
Striatum_TD_3_4B,SRR6652390,GSM2970804,Striatum_control 5,Striatum_N5_4,Striatum_TD_3_4,TD_3,TD_3_STR,TD,STR,TD_STR,B
Striatum_TD_2_1A,SRR6652391,GSM2970805,Striatum_control 4,Striatum_C4_1,Striatum_TD_2_1,TD_2,TD_2_STR,TD,STR,TD_STR,A
Striatum_TD_2_1B,SRR6652392,GSM2970805,Striatum_control 4,Striatum_C4_1,Striatum_TD_2_1,TD_2,TD_2_STR,TD,STR,TD_STR,B
Striatum_TD_1_1A,SRR6652397,GSM2970808,Striatum_control 1,Striatum_C1_1,Striatum_TD_1_1,TD_1,TD_1_STR,TD,STR,TD_STR,A
Striatum_TD_1_1B,SRR6652398,GSM2970808,Striatum_control 1,Striatum_C1_1,Striatum_TD_1_1,TD_1,TD_1_STR,TD,STR,TD_STR,B
Striatum_TD_3_1A,SRR6652403,GSM2970811,Striatum_control 5,Striatum_N5_1,Striatum_TD_3_1,TD_3,TD_3_STR,TD,STR,TD_STR,A
Striatum_TD_3_1B,SRR6652404,GSM2970811,Striatum_control 5,Striatum_N5_1,Striatum_TD_3_1,TD_3,TD_3_STR,TD,STR,TD_STR,B
Striatum_TD_2_2A,SRR6652407,GSM2970813,Striatum_control 4,Striatum_C4_2,Striatum_TD_2_2,TD_2,TD_2_STR,TD,STR,TD_STR,A
Striatum_TD_2_2B,SRR6652408,GSM2970813,Striatum_control 4,Striatum_C4_2,Striatum_TD_2_2,TD_2,TD_2_STR,TD,STR,TD_STR,B
Striatum_TD_1_2A,SRR6652413,GSM2970816,Striatum_control 1,Striatum_C1_2,Striatum_TD_1_2,TD_1,TD_1_STR,TD,STR,TD_STR,A
Striatum_TD_1_2B,SRR6652414,GSM2970816,Striatum_control 1,Striatum_C1_2,Striatum_TD_1_2,TD_1,TD_1_STR,TD,STR,TD_STR,B
Striatum_TD_3_2A,SRR6652419,GSM2970819,Striatum_control 5,Striatum_N5_2,Striatum_TD_3_2,TD_3,TD_3_STR,TD,STR,TD_STR,A
Striatum_TD_3_2B,SRR6652420,GSM2970819,Striatum_control 5,Striatum_N5_2,Striatum_TD_3_2,TD_3,TD_3_STR,TD,STR,TD_STR,B
Striatum_TD_3_6A,SRR6652423,GSM2970821,Striatum_control 5,Striatum_N5_6,Striatum_TD_3_6,TD_3,TD_3_STR,TD,STR,TD_STR,A
Striatum_TD_3_6B,SRR6652424,GSM2970821,Striatum_control 5,Striatum_N5_6,Striatum_TD_3_6,TD_3,TD_3_STR,TD,STR,TD_STR,B
